File Path,Size (KB)
src\core\workflow\result_processing\sensitive_data_filter.py,3.84
src\core\workflow\result_processing\sensitive_key_detector.py,1.25
src\core\workflow\result_processing\status_analyzer.py,1.98
src\core\workflow\result_processing\summary_formatter.py,1.46
src\core\workflow\result_processing\time_metrics_calculator.py,1.52
src\core\workflow\result_processing\workflow_completion_logger.py,1.13
src\core\workflow\runner.py,20.59
src\core\workflow\runner_execution.py,2.25
src\core\workflow\runner_refactored.py,6.85
src\core\workflow\stop_event_checker.py,0.61
src\core\workflow\template_expander.py,2.33
src\core\workflow\workflow.py,6.73
src\core\workflow\workflow_entity.py,6.94
src\core\workflow_entity.py,4.42
src\infrastructure\__init__.py,0.04
src\infrastructure\common\__init__.py,0.05
src\infrastructure\common\connection_manager.py,8.23
src\infrastructure\common\database_connection.py,10.93
src\infrastructure\common\error_handling.py,4.24
src\infrastructure\common\logger_factory.py,1.34
src\infrastructure\common\logging_utils.py,4.74
src\infrastructure\common\validators.py,7.12
src\infrastructure\persistence.py,1.71
src\infrastructure\repositories\__init__.py,1.27
src\infrastructure\repositories\base\__init__.py,0.30
src\infrastructure\repositories\base\database_repository.py,12.71
src\infrastructure\repositories\base\file_system_repository.py,7.38
src\infrastructure\repositories\base\repository.py,3.85
src\infrastructure\repositories\base_repository.py,3.09
src\infrastructure\repositories\credential_repository.py,7.59
src\infrastructure\repositories\database_credential_repository.py,5.69
src\infrastructure\repositories\database_workflow_repository.py,12.03
src\infrastructure\repositories\repository_factory.py,6.38
src\infrastructure\repositories\serialization.py,2.30
src\infrastructure\repositories\serialization\__init__.py,0.62
src\infrastructure\repositories\serialization\action_serializer.py,8.29
src\infrastructure\repositories\serialization\workflow_metadata_serializer.py,3.74
src\infrastructure\repositories\workflow_repository.py,12.09
src\infrastructure\repository\file_system_credential_repository.py,7.02
src\infrastructure\webdrivers.py,1.16
src\infrastructure\webdrivers\__init__.py,1.03
src\infrastructure\webdrivers\base.py,1.34
src\infrastructure\webdrivers\browser_type.py,0.22
src\infrastructure\webdrivers\error_handler.py,9.03
src\infrastructure\webdrivers\factory.py,4.84
src\infrastructure\webdrivers\mock_driver.py,3.10
src\infrastructure\webdrivers\playwright_driver.py,9.94
src\infrastructure\webdrivers\selenium_driver.py,12.34
src\main_ui.py,1.81
src\main_ui_refactored.py,2.57
src\main_ui_refactored_v2.py,2.41
src\main_ui_refactored_v3.py,1.19
src\main_ui_refactored_v4.py,1.33
src\presenters\__init__.py,0.06
src\presenters\workflow_editor_presenter.py,7.01
src\presenters\workflow_runner_presenter.py,6.17
src\ui\__init__.py,0.03
src\ui\application.py,6.18
src\ui\application_builder.py,5.23
src\ui\common\__init__.py,0.15
src\ui\common\abstract_factory.py,5.03
src\ui\common\component_factory.py,12.03
src\ui\common\component_factory_registry.py,2.21
src\ui\common\component_registry.py,0.98
src\ui\common\data_formatter.py,4.35
src\ui\common\error_handler.py,9.65
src\ui\common\form_validator.py,10.05
src\ui\common\registry.py,1.88
src\ui\common\service_lifetime.py,0.49
src\ui\common\service_provider.py,3.94
src\ui\common\status_bar.py,5.15
src\ui\common\ui_factory.py,17.40
src\ui\common\widget_factory.py,7.99
src\ui\components\__init__.py,0.33
src\ui\components\dialog.py,9.99
src\ui\components\form.py,12.08
src\ui\components\scrolled_list.py,6.99
src\ui\components\scrolled_text.py,5.69
src\ui\components\status_bar.py,4.79
src\ui\components\toolbar.py,5.37
src\ui\components\ui_component.py,1.83
src\ui\components\workflow_action_item.py,7.33
src\ui\components\workflow_action_list.py,7.74
src\ui\dialogs\__init__.py,0.31
src\ui\dialogs\action_editor_dialog.py,21.59
src\ui\dialogs\action_selection_dialog.py,10.08
src\ui\dialogs\credential_manager_dialog.py,12.47
src\ui\editor_presenter.py,1.09
src\ui\editor_view.py,2.71
src\ui\factories\__init__.py,0.48
src\ui\factories\application_factory.py,5.32
src\ui\factories\enhanced_view_factory.py,2.64
src\ui\factories\presenter_factory.py,4.07
src\ui\factories\view_factory.py,3.90
src\ui\interfaces\__init__.py,0.10
src\ui\interfaces\presenter.py,3.65
src\ui\interfaces\view.py,4.44
src\ui\presenters\__init__.py,0.12
src\ui\presenters\base_presenter.py,5.28
src\ui\presenters\scheduler_presenter.py,6.00
src\ui\presenters\settings_presenter.py,8.36
src\ui\presenters\workflow_editor_presenter.py,16.40
src\ui\presenters\workflow_editor_presenter_refactored.py,13.47
src\ui\presenters\workflow_runner_presenter.py,10.41
src\ui\presenters\workflow_runner_presenter_refactored.py,11.00
src\ui\runner_presenter.py,0.85
src\ui\runner_view.py,1.81
src\ui\ui_factory.py,5.38
src\ui\views\__init__.py,0.11
src\ui\views\base_view.py,7.41
src\ui\views\scheduler_view.py,18.80
src\ui\views\settings_view.py,12.62
src\ui\views\workflow_editor_view.py,16.13
src\ui\views\workflow_editor_view_enhanced.py,18.98
src\ui\views\workflow_editor_view_refactored.py,16.83
src\ui\views\workflow_runner_view.py,12.49
src\ui\views\workflow_runner_view_refactored.py,11.88
src\ui\workflow_editor.py,26.70
src\ui\workflow_runner.py,11.39
tests\__init__.py,0.06
tests\core\workflow\action_execution\test_interfaces.py,8.68
tests\core\workflow\action_execution\test_simple.py,2.35
tests\core\workflow\context\test_interfaces.py,7.00
tests\core\workflow\context\test_manager.py,4.75
tests\core\workflow\test_workflow_runner_error_handling.py,4.46
tests\integration\__init__.py,0.05
tests\integration\test_credential_management.py,6.88
tests\integration\test_database_repository_integration.py,10.97
tests\integration\test_domain_model.py,10.10
tests\integration\test_presenter_repository_integration.py,8.66
tests\integration\test_service_repository_integration.py,9.48
tests\integration\test_webdriver_integration.py,8.06
tests\integration\test_workflow_management.py,8.53
tests\integration\webdrivers\test_playwright_integration.py,6.35
tests\unit\__init__.py,0.07
tests\unit\application\__init__.py,0.10
tests\unit\application\interfaces\test_credential_service_interface.py,8.25
tests\unit\application\services\__init__.py,0.07
tests\unit\application\services\test_credential_service.py,7.40
tests\unit\application\services\test_credential_service_enhanced.py,17.45
tests\unit\application\services\test_reporting_service_enhanced.py,9.71
tests\unit\application\services\test_service_factory.py,3.67
tests\unit\application\services\test_webdriver_service.py,4.68
tests\unit\application\services\test_workflow_service.py,9.50
tests\unit\application\services\test_workflow_service_enhanced.py,23.60
tests\unit\application\test_credential_service.py,9.36
tests\unit\application\test_reporting_service.py,8.08
tests\unit\application\test_scheduler_service.py,7.33
tests\unit\application\test_workflow_service.py,8.92
tests\unit\core\__init__.py,0.21
tests\unit\core\actions\test_action_base.py,5.97
tests\unit\core\actions\test_click_action.py,9.22
tests\unit\core\actions\test_creator.py,4.96
tests\unit\core\actions\test_factory.py,4.80
tests\unit\core\actions\test_factory_refactored.py,5.00
tests\unit\core\actions\test_interaction.py,14.15
tests\unit\core\actions\test_javascript_condition.py,7.31
tests\unit\core\actions\test_navigate_action.py,7.23
tests\unit\core\actions\test_navigation.py,3.23
tests\unit\core\actions\test_nested_handler.py,5.74
tests\unit\core\actions\test_package.py,2.08
tests\unit\core\actions\test_read_attribute_action.py,12.23
tests\unit\core\actions\test_registry.py,4.52
tests\unit\core\actions\test_type_action.py,12.67
tests\unit\core\actions\test_utility.py,6.79
tests\unit\core\actions\test_validation_utils.py,1.20
tests\unit\core\actions\test_validator.py,2.10
tests\unit\core\actions\test_while_loop_action.py,17.91
tests\unit\core\interfaces\test_credential_repository.py,6.14
tests\unit\core\repository\test_filesystem_credential_repository.py,10.36
tests\unit\core\test_action_base.py,6.68
tests\unit\core\test_action_base_enhanced.py,6.46
tests\unit\core\test_action_result.py,8.30
tests\unit\core\test_actions.py,10.90
tests\unit\core\test_conditional_action.py,9.12
tests\unit\core\test_credentials.py,2.56
tests\unit\core\test_error_handling_action.py,11.27
tests\unit\core\test_exceptions.py,5.84
tests\unit\core\test_interfaces.py,12.94
tests\unit\core\test_loop_action.py,8.45
tests\unit\core\test_template_action.py,3.82
tests\unit\core\test_ui_error.py,6.10
tests\unit\core\test_workflow.py,10.11
tests\unit\core\test_workflow_entity.py,10.21
tests\unit\core\workflow\context\test_variable_substitution.py,5.11
tests\unit\core\workflow\control_flow\loop_handlers\test_count_loop.py,3.71
tests\unit\core\workflow\control_flow\test_conditional_handler.py,5.05
tests\unit\core\workflow\error_handling\test_strategies.py,6.92
tests\unit\core\workflow\refactored\test_action_executor.py,5.96
tests\unit\core\workflow\refactored\test_context_manager.py,6.03
tests\unit\core\workflow\result_processing\test_error_handlers.py,4.19
tests\unit\core\workflow\result_processing\test_factory.py,3.53
tests\unit\core\workflow\result_processing\test_formatter.py,7.21
tests\unit\core\workflow\result_processing\test_interfaces.py,6.69
tests\unit\core\workflow\result_processing\test_log_structure_builder.py,5.51
tests\unit\core\workflow\result_processing\test_processor.py,11.80
tests\unit\core\workflow\result_processing\test_sensitive_data_filter.py,7.00
tests\unit\core\workflow\result_processing\test_status_analyzer.py,8.45
tests\unit\core\workflow\result_processing\test_time_metrics_calculator.py,3.69
tests\unit\core\workflow\result_processing\test_workflow_completion_logger.py,3.59
tests\unit\core\workflow\test_action_executor.py,3.87
tests\unit\core\workflow\test_entity.py,9.17
tests\unit\core\workflow\test_package.py,1.29
tests\unit\core\workflow\test_runner.py,7.41
tests\unit\core\workflow\test_runner_refactored.py,7.80
tests\unit\core\workflow\test_template_expander.py,3.75
tests\unit\core\workflow\test_workflow_runner_enhanced.py,25.43
tests\unit\infrastructure\__init__.py,0.08
tests\unit\infrastructure\common\__init__.py,0.06
tests\unit\infrastructure\common\test_connection_manager.py,12.84
tests\unit\infrastructure\common\test_credential_service_decorators.py,7.12
tests\unit\infrastructure\common\test_error_handling.py,4.50
tests\unit\infrastructure\common\test_logging_utils.py,3.62
tests\unit\infrastructure\common\test_validators.py,15.97
tests\unit\infrastructure\config\test_config_manager.py,15.35
tests\unit\infrastructure\repositories\__init__.py,0.07
tests\unit\infrastructure\repositories\base\__init__.py,0.05
tests\unit\infrastructure\repositories\base\test_database_repository.py,3.73
tests\unit\infrastructure\repositories\base\test_file_system_repository.py,4.47
tests\unit\infrastructure\repositories\base\test_file_system_repository_enhanced.py,6.07
tests\unit\infrastructure\repositories\base\test_repository.py,3.50
tests\unit\infrastructure\repositories\serialization\__init__.py,0.05
tests\unit\infrastructure\repositories\serialization\test_action_serializer.py,4.52
tests\unit\infrastructure\repositories\serialization\test_workflow_metadata_serializer.py,5.69
tests\unit\infrastructure\repositories\test_base_repository.py,3.93
tests\unit\infrastructure\repositories\test_credential_repository.py,9.38
tests\unit\infrastructure\repositories\test_credential_repository_enhanced.py,15.06
tests\unit\infrastructure\repositories\test_database_credential_repository.py,16.21
tests\unit\infrastructure\repositories\test_database_workflow_repository.py,9.06
tests\unit\infrastructure\repositories\test_filesystem_credential_repository.py,11.76
tests\unit\infrastructure\repositories\test_package.py,1.88
tests\unit\infrastructure\repositories\test_repository_factory.py,3.55
tests\unit\infrastructure\repositories\test_repository_factory_enhanced.py,12.00
tests\unit\infrastructure\repositories\test_serialization.py,5.35
tests\unit\infrastructure\repositories\test_workflow_repository.py,10.97
tests\unit\infrastructure\test_db_template_persistence.py,8.62
tests\unit\infrastructure\test_fs_template_persistence.py,5.80
tests\unit\infrastructure\test_persistence.py,2.47
tests\unit\infrastructure\test_webdrivers.py,2.34
tests\unit\infrastructure\webdrivers\__init__.py,0.06
tests\unit\infrastructure\webdrivers\test_browser_type.py,0.86
tests\unit\infrastructure\webdrivers\test_error_handler.py,6.03
tests\unit\infrastructure\webdrivers\test_factory.py,5.85
tests\unit\infrastructure\webdrivers\test_selenium_driver.py,17.61
tests\unit\infrastructure\webdrivers\test_webdriver_factory.py,5.94
tests\unit\presenters\__init__.py,0.07
tests\unit\presenters\test_workflow_editor_presenter.py,13.45
tests\unit\presenters\test_workflow_runner_presenter.py,6.01
tests\unit\test_config.py,14.01
tests\unit\ui\__init__.py,0.07
tests\unit\ui\common\test_ui_factory.py,11.27
tests\unit\ui\components\test_scrolled_list.py,9.52
tests\unit\ui\components\test_scrolled_text.py,9.93
tests\unit\ui\components\test_ui_component.py,8.56
tests\unit\ui\presenters\test_workflow_editor_presenter.py,7.68
tests\unit\ui\presenters\test_workflow_runner_presenter.py,10.08
tests\unit\ui\test_editor_presenter.py,1.89
tests\unit\ui\test_package.py,1.80
tests\unit\ui\test_runner_presenter.py,1.47
tests\unit\ui\test_workflow_editor.py,23.87
tests\unit\ui\test_workflow_editor_view.py,14.08
tests\unit\ui\test_workflow_runner.py,10.23
tests\unit\ui\views\test_workflow_editor_view.py,5.53
tests\unit\ui\views\test_workflow_runner_view.py,7.86

Total Files: 393
Total Size: 2190.83 KB (2.14 MB)
